sku,inventory,name,color,size,description,image_link,link,category_id,price,mfr_cost,shipping_cost,total_cost,margin_percentage,min_price,status
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU001,673,Apple Iphone 15,Black,6.1,Compact sized phone.,iphone15.jpg,,1,74999,57000,500,57500,12,72000,1
SKU002,880,Apple Iphone 15 Pro,Deep Blue,6.1,512GB storage. A16 chipset. Matte black back.,15pro.jpg,,1,119999,80000,500,80500,20,99999,1
SKU003,998,Samsung S24 Ultra,Shiny Gold,6.7,Comes with spen and AI.,s24_Ultra.jpg,,1,129999,85000,500,85500,23,102000,1
SKU004,1000,Google Pixel 8PRO,Gold,6.6,7 years of andriod update. 10 years of security update.,pixel8pro.jpg,,1,111999,85000,200,85200,20,90000,1
SKU005,1000,Moto Edge 40,Black,6.3,Vegan leather ,motoedge40.jpg,,1,26999,21000,250,21250,27,22000,1
SKU006,999,Samsung Fold5,Sky Blue,6.7,Foldable design with dual screen.,samsungFold5.jpg,,1,132999,95000,1500,97000,19,105000,1
SKU007,996,Oneplus 12R,Space Black,6.7,Snapdragon 8 Gen 2 processor.,onePlus12R.jpg,,1,46000,26000,1000,27000,20,36000,1
SKU008,0,Samsung Flip5,Mint Green,6.8,Dual touch screen.,samsungFlip5.jpg,,1,89999,65000,350,65350,21,76999,1
SKU009,0,Apple Iphone 14,Blue,6.1,5G phone.,iphone14.jpg,,1,45999,22000,100,22100,12,35000,1
SKU010,0,Apple Iphone 12,Mint Green,6.1,Compact phone.,iPhone12.jpg,,1,38999,22000,250,22250,20,35000,1
SKU011,10,Nokia 3310,silver,1.5,Built stronger than Bullet,nokia3310.jpg,,1,1800,600,100,700,10,1600,1
SKU012,0,Samsung Guru 1200,Black,3,Cheap and does the job.,samsungGuru1200.jpg,,1,1200,500,100,600,10,1000,1
SKU013,0,Oneplus Y1S Pro,Black,43,FHD+ display.,oneplusY1SPRO43.jpg,,2,28999,18000,1500,19500,18,22999,1
SKU014,0,Redmi TV ,Black,43,HD display. Andriod TV.,redmiTV32.jpg,,2,24999,16000,1200,17200,20,19000,1
SKU015,0,Song Bravia ,Black,55,Great display quality.,sonyBravia55.jpg,,2,45999,28000,1500,29500,0,39999,1
SKU016,0,Adidas Stan Smith,White,7,Triple White Stan smith.,stanSmith.jpg,,3,8999,2500,250,2750,15,7400,1
SKU017,0,Adidas Ultraboost,White,9,World's most comfortable shoe. Makes you feel like you are walking on cloud.,ultraboost.jpg,,3,11999,5000,500,5500,30,9999,1
SKU018,0,Nike Revolution 6 ,Black,6,Stylish and comfortable.,nike_revolution_6.jpg,,3,6499,3200,200,3400,20,4800,1
SKU019,0,Nike Airmax ,Green,8,Comfortable with air cusion.,nike_airmax_green.jpg,,3,7500,3500,500,4000,20,6200,1
SKU020,0,Nike Airmax,Blue,7,Built with vegan leather.,nike_airmax_blue.jpg,,3,9999,4200,250,4450,25,7599,1
SKU021,0,Nike Air Force 1,White,8,Comfortable and stylish. Evergreen style.,nikeairforce1.jpg,,3,5599,3500,500,4000,25,4400,1
SKU022,0,Puma Flipflop,Steel Gray,9,Comfortable and can be wore anywhere.,puma_flipflop.jpg,,3,2500,900,100,1000,15,1900,1
SKU023,0,USPA Flipflop,Blue,5,Versitile syle.,uspa_flipflop.jpg,,3,1999,800,150,950,20,1799,1
SKU024,0,Timex Automatic,Black,43,Automatic moment.,timex_automatic.jpg,,4,8999,2200,200,2400,20,7499,1
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU001,673,Apple Iphone 15,Black,6.1,Compact sized phone.,iphone15.jpg,,1,74999,57000,500,57500,12,72000,1
SKU002,880,Apple Iphone 15 Pro,Deep Blue,6.1,512GB storage. A16 chipset. Matte black back.,15pro.jpg,,1,119999,80000,500,80500,20,99999,1
SKU003,998,Samsung S24 Ultra,Shiny Gold,6.7,Comes with spen and AI.,s24_Ultra.jpg,,1,129999,85000,500,85500,23,102000,1
SKU004,1000,Google Pixel 8PRO,Gold,6.6,7 years of andriod update. 10 years of security update.,pixel8pro.jpg,,1,111999,85000,200,85200,20,90000,1
SKU005,1000,Moto Edge 40,Black,6.3,Vegan leather ,motoedge40.jpg,,1,26999,21000,250,21250,27,22000,1
SKU006,999,Samsung Fold5,Sky Blue,6.7,Foldable design with dual screen.,samsungFold5.jpg,,1,132999,95000,1500,97000,19,105000,1
SKU007,996,Oneplus 12R,Space Black,6.7,Snapdragon 8 Gen 2 processor.,onePlus12R.jpg,,1,46000,26000,1000,27000,20,36000,1
SKU008,0,Samsung Flip5,Mint Green,6.8,Dual touch screen.,samsungFlip5.jpg,,1,89999,65000,350,65350,21,76999,1
SKU009,0,Apple Iphone 14,Blue,6.1,5G phone.,iphone14.jpg,,1,45999,22000,100,22100,12,35000,1
SKU010,0,Apple Iphone 12,Mint Green,6.1,Compact phone.,iPhone12.jpg,,1,38999,22000,250,22250,20,35000,1
SKU011,10,Nokia 3310,silver,1.5,Built stronger than Bullet,nokia3310.jpg,,1,1800,600,100,700,10,1600,1
SKU012,0,Samsung Guru 1200,Black,3,Cheap and does the job.,samsungGuru1200.jpg,,1,1200,500,100,600,10,1000,1
SKU013,0,Oneplus Y1S Pro,Black,43,FHD+ display.,oneplusY1SPRO43.jpg,,2,28999,18000,1500,19500,18,22999,1
SKU014,0,Redmi TV ,Black,43,HD display. Andriod TV.,redmiTV32.jpg,,2,24999,16000,1200,17200,20,19000,1
SKU015,0,Song Bravia ,Black,55,Great display quality.,sonyBravia55.jpg,,2,45999,28000,1500,29500,0,39999,1
SKU016,0,Adidas Stan Smith,White,7,Triple White Stan smith.,stanSmith.jpg,,3,8999,2500,250,2750,15,7400,1
SKU017,0,Adidas Ultraboost,White,9,World's most comfortable shoe. Makes you feel like you are walking on cloud.,ultraboost.jpg,,3,11999,5000,500,5500,30,9999,1
SKU018,0,Nike Revolution 6 ,Black,6,Stylish and comfortable.,nike_revolution_6.jpg,,3,6499,3200,200,3400,20,4800,1
SKU019,0,Nike Airmax ,Green,8,Comfortable with air cusion.,nike_airmax_green.jpg,,3,7500,3500,500,4000,20,6200,1
SKU020,0,Nike Airmax,Blue,7,Built with vegan leather.,nike_airmax_blue.jpg,,3,9999,4200,250,4450,25,7599,1
SKU021,0,Nike Air Force 1,White,8,Comfortable and stylish. Evergreen style.,nikeairforce1.jpg,,3,5599,3500,500,4000,25,4400,1
SKU022,0,Puma Flipflop,Steel Gray,9,Comfortable and can be wore anywhere.,puma_flipflop.jpg,,3,2500,900,100,1000,15,1900,1
SKU023,0,USPA Flipflop,Blue,5,Versitile syle.,uspa_flipflop.jpg,,3,1999,800,150,950,20,1799,1
SKU024,0,Timex Automatic,Black,43,Automatic moment.,timex_automatic.jpg,,4,8999,2200,200,2400,20,7499,1
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU001,673,Apple Iphone 15,Black,6.1,Compact sized phone.,iphone15.jpg,,1,74999,57000,500,57500,12,72000,1
SKU002,880,Apple Iphone 15 Pro,Deep Blue,6.1,512GB storage. A16 chipset. Matte black back.,15pro.jpg,,1,119999,80000,500,80500,20,99999,1
SKU003,998,Samsung S24 Ultra,Shiny Gold,6.7,Comes with spen and AI.,s24_Ultra.jpg,,1,129999,85000,500,85500,23,102000,1
SKU004,1000,Google Pixel 8PRO,Gold,6.6,7 years of andriod update. 10 years of security update.,pixel8pro.jpg,,1,111999,85000,200,85200,20,90000,1
SKU005,1000,Moto Edge 40,Black,6.3,Vegan leather ,motoedge40.jpg,,1,26999,21000,250,21250,27,22000,1
SKU006,999,Samsung Fold5,Sky Blue,6.7,Foldable design with dual screen.,samsungFold5.jpg,,1,132999,95000,1500,97000,19,105000,1
SKU007,996,Oneplus 12R,Space Black,6.7,Snapdragon 8 Gen 2 processor.,onePlus12R.jpg,,1,46000,26000,1000,27000,20,36000,1
SKU008,0,Samsung Flip5,Mint Green,6.8,Dual touch screen.,samsungFlip5.jpg,,1,89999,65000,350,65350,21,76999,1
SKU009,0,Apple Iphone 14,Blue,6.1,5G phone.,iphone14.jpg,,1,45999,22000,100,22100,12,35000,1
SKU010,0,Apple Iphone 12,Mint Green,6.1,Compact phone.,iPhone12.jpg,,1,38999,22000,250,22250,20,35000,1
SKU011,10,Nokia 3310,silver,1.5,Built stronger than Bullet,nokia3310.jpg,,1,1800,600,100,700,10,1600,1
SKU012,0,Samsung Guru 1200,Black,3,Cheap and does the job.,samsungGuru1200.jpg,,1,1200,500,100,600,10,1000,1
SKU013,0,Oneplus Y1S Pro,Black,43,FHD+ display.,oneplusY1SPRO43.jpg,,2,28999,18000,1500,19500,18,22999,1
SKU014,0,Redmi TV ,Black,43,HD display. Andriod TV.,redmiTV32.jpg,,2,24999,16000,1200,17200,20,19000,1
SKU015,0,Song Bravia ,Black,55,Great display quality.,sonyBravia55.jpg,,2,45999,28000,1500,29500,0,39999,1
SKU016,0,Adidas Stan Smith,White,7,Triple White Stan smith.,stanSmith.jpg,,3,8999,2500,250,2750,15,7400,1
SKU017,0,Adidas Ultraboost,White,9,World's most comfortable shoe. Makes you feel like you are walking on cloud.,ultraboost.jpg,,3,11999,5000,500,5500,30,9999,1
SKU018,0,Nike Revolution 6 ,Black,6,Stylish and comfortable.,nike_revolution_6.jpg,,3,6499,3200,200,3400,20,4800,1
SKU019,0,Nike Airmax ,Green,8,Comfortable with air cusion.,nike_airmax_green.jpg,,3,7500,3500,500,4000,20,6200,1
SKU020,0,Nike Airmax,Blue,7,Built with vegan leather.,nike_airmax_blue.jpg,,3,9999,4200,250,4450,25,7599,1
SKU021,0,Nike Air Force 1,White,8,Comfortable and stylish. Evergreen style.,nikeairforce1.jpg,,3,5599,3500,500,4000,25,4400,1
SKU022,0,Puma Flipflop,Steel Gray,9,Comfortable and can be wore anywhere.,puma_flipflop.jpg,,3,2500,900,100,1000,15,1900,1
SKU023,0,USPA Flipflop,Blue,5,Versitile syle.,uspa_flipflop.jpg,,3,1999,800,150,950,20,1799,1
SKU024,0,Timex Automatic,Black,43,Automatic moment.,timex_automatic.jpg,,4,8999,2200,200,2400,20,7499,1
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU005,1000,Moto Edge 40,Black,6.3,Vegan leather ,motoedge40.jpg,,1,26999,21000,250,21250,27,22000,1
SKU006,999,Samsung Fold5,Sky Blue,6.7,Foldable design with dual screen.,samsungFold5.jpg,,1,132999,95000,1500,97000,19,105000,1
SKU007,996,Oneplus 12R,Space Black,6.7,Snapdragon 8 Gen 2 processor.,onePlus12R.jpg,,1,46000,26000,1000,27000,20,36000,1
SKU008,0,Samsung Flip5,Mint Green,6.8,Dual touch screen.,samsungFlip5.jpg,,1,89999,65000,350,65350,21,76999,1
SKU009,0,Apple Iphone 14,Blue,6.1,5G phone.,iphone14.jpg,,1,45999,22000,100,22100,12,35000,1
SKU010,0,Apple Iphone 12,Mint Green,6.1,Compact phone.,iPhone12.jpg,,1,38999,22000,250,22250,20,35000,1
SKU011,10,Nokia 3310,silver,1.5,Built stronger than Bullet,nokia3310.jpg,,1,1800,600,100,700,10,1600,1
SKU012,0,Samsung Guru 1200,Black,3,Cheap and does the job.,samsungGuru1200.jpg,,1,1200,500,100,600,10,1000,1
SKU013,0,Oneplus Y1S Pro,Black,43,FHD+ display.,oneplusY1SPRO43.jpg,,2,28999,18000,1500,19500,18,22999,1
SKU014,0,Redmi TV ,Black,43,HD display. Andriod TV.,redmiTV32.jpg,,2,24999,16000,1200,17200,20,19000,1
SKU015,0,Song Bravia ,Black,55,Great display quality.,sonyBravia55.jpg,,2,45999,28000,1500,29500,0,39999,1
SKU016,0,Adidas Stan Smith,White,7,Triple White Stan smith.,stanSmith.jpg,,3,8999,2500,250,2750,15,7400,1
SKU017,0,Adidas Ultraboost,White,9,World's most comfortable shoe. Makes you feel like you are walking on cloud.,ultraboost.jpg,,3,11999,5000,500,5500,30,9999,1
SKU018,0,Nike Revolution 6 ,Black,6,Stylish and comfortable.,nike_revolution_6.jpg,,3,6499,3200,200,3400,20,4800,1
SKU019,0,Nike Airmax ,Green,8,Comfortable with air cusion.,nike_airmax_green.jpg,,3,7500,3500,500,4000,20,6200,1
SKU020,0,Nike Airmax,Blue,7,Built with vegan leather.,nike_airmax_blue.jpg,,3,9999,4200,250,4450,25,7599,1
SKU021,0,Nike Air Force 1,White,8,Comfortable and stylish. Evergreen style.,nikeairforce1.jpg,,3,5599,3500,500,4000,25,4400,1
SKU022,0,Puma Flipflop,Steel Gray,9,Comfortable and can be wore anywhere.,puma_flipflop.jpg,,3,2500,900,100,1000,15,1900,1
SKU023,0,USPA Flipflop,Blue,5,Versitile syle.,uspa_flipflop.jpg,,3,1999,800,150,950,20,1799,1
SKU024,0,Timex Automatic,Black,43,Automatic moment.,timex_automatic.jpg,,4,8999,2200,200,2400,20,7499,1
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU001,673,Apple Iphone 15,Black,6.1,Compact sized phone.,iphone15.jpg,,1,74999,57000,500,57500,12,72000,1
SKU002,880,Apple Iphone 15 Pro,Deep Blue,6.1,512GB storage. A16 chipset. Matte black back.,15pro.jpg,,1,119999,80000,500,80500,20,99999,1
SKU003,998,Samsung S24 Ultra,Shiny Gold,6.7,Comes with spen and AI.,s24_Ultra.jpg,,1,129999,85000,500,85500,23,102000,1
SKU004,1000,Google Pixel 8PRO,Gold,6.6,7 years of andriod update. 10 years of security update.,pixel8pro.jpg,,1,111999,85000,200,85200,20,90000,1
SKU005,1000,Moto Edge 40,Black,6.3,Vegan leather ,motoedge40.jpg,,1,26999,21000,250,21250,27,22000,1
SKU006,999,Samsung Fold5,Sky Blue,6.7,Foldable design with dual screen.,samsungFold5.jpg,,1,132999,95000,1500,97000,19,105000,1
SKU007,996,Oneplus 12R,Space Black,6.7,Snapdragon 8 Gen 2 processor.,onePlus12R.jpg,,1,46000,26000,1000,27000,20,36000,1
SKU008,0,Samsung Flip5,Mint Green,6.8,Dual touch screen.,samsungFlip5.jpg,,1,89999,65000,350,65350,21,76999,1
SKU009,0,Apple Iphone 14,Blue,6.1,5G phone.,iphone14.jpg,,1,45999,22000,100,22100,12,35000,1
SKU010,0,Apple Iphone 12,Mint Green,6.1,Compact phone.,iPhone12.jpg,,1,38999,22000,250,22250,20,35000,1
SKU011,10,Nokia 3310,silver,1.5,Built stronger than Bullet,nokia3310.jpg,,1,1800,600,100,700,10,1600,1
SKU012,0,Samsung Guru 1200,Black,3,Cheap and does the job.,samsungGuru1200.jpg,,1,1200,500,100,600,10,1000,1
SKU013,0,Oneplus Y1S Pro,Black,43,FHD+ display.,oneplusY1SPRO43.jpg,,2,28999,18000,1500,19500,18,22999,1
SKU014,0,Redmi TV ,Black,43,HD display. Andriod TV.,redmiTV32.jpg,,2,24999,16000,1200,17200,20,19000,1
SKU015,0,Song Bravia ,Black,55,Great display quality.,sonyBravia55.jpg,,2,45999,28000,1500,29500,0,39999,1
SKU016,0,Adidas Stan Smith,White,7,Triple White Stan smith.,stanSmith.jpg,,3,8999,2500,250,2750,15,7400,1
SKU017,0,Adidas Ultraboost,White,9,World's most comfortable shoe. Makes you feel like you are walking on cloud.,ultraboost.jpg,,3,11999,5000,500,5500,30,9999,1
SKU018,0,Nike Revolution 6 ,Black,6,Stylish and comfortable.,nike_revolution_6.jpg,,3,6499,3200,200,3400,20,4800,1
SKU019,0,Nike Airmax ,Green,8,Comfortable with air cusion.,nike_airmax_green.jpg,,3,7500,3500,500,4000,20,6200,1
SKU020,0,Nike Airmax,Blue,7,Built with vegan leather.,nike_airmax_blue.jpg,,3,9999,4200,250,4450,25,7599,1
SKU021,0,Nike Air Force 1,White,8,Comfortable and stylish. Evergreen style.,nikeairforce1.jpg,,3,5599,3500,500,4000,25,4400,1
SKU022,0,Puma Flipflop,Steel Gray,9,Comfortable and can be wore anywhere.,puma_flipflop.jpg,,3,2500,900,100,1000,15,1900,1
SKU023,0,USPA Flipflop,Blue,5,Versitile syle.,uspa_flipflop.jpg,,3,1999,800,150,950,20,1799,1
SKU024,0,Timex Automatic,Black,43,Automatic moment.,timex_automatic.jpg,,4,8999,2200,200,2400,20,7499,1
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU001,673,Apple Iphone 15,Black,6.1,Compact sized phone.,iphone15.jpg,,1,74999,57000,500,57500,12,72000,1
SKU002,880,Apple Iphone 15 Pro,Deep Blue,6.1,512GB storage. A16 chipset. Matte black back.,15pro.jpg,,1,119999,80000,500,80500,20,99999,1
SKU003,998,Samsung S24 Ultra,Shiny Gold,6.7,Comes with spen and AI.,s24_Ultra.jpg,,1,129999,85000,500,85500,23,102000,1
SKU004,1000,Google Pixel 8PRO,Gold,6.6,7 years of andriod update. 10 years of security update.,pixel8pro.jpg,,1,111999,85000,200,85200,20,90000,1
SKU005,1000,Moto Edge 40,Black,6.3,Vegan leather ,motoedge40.jpg,,1,26999,21000,250,21250,27,22000,1
SKU006,999,Samsung Fold5,Sky Blue,6.7,Foldable design with dual screen.,samsungFold5.jpg,,1,132999,95000,1500,97000,19,105000,1
SKU007,996,Oneplus 12R,Space Black,6.7,Snapdragon 8 Gen 2 processor.,onePlus12R.jpg,,1,46000,26000,1000,27000,20,36000,1
SKU008,0,Samsung Flip5,Mint Green,6.8,Dual touch screen.,samsungFlip5.jpg,,1,89999,65000,350,65350,21,76999,1
SKU009,0,Apple Iphone 14,Blue,6.1,5G phone.,iphone14.jpg,,1,45999,22000,100,22100,12,35000,1
SKU010,0,Apple Iphone 12,Mint Green,6.1,Compact phone.,iPhone12.jpg,,1,38999,22000,250,22250,20,35000,1
SKU011,10,Nokia 3310,silver,1.5,Built stronger than Bullet,nokia3310.jpg,,1,1800,600,100,700,10,1600,1
SKU012,0,Samsung Guru 1200,Black,3,Cheap and does the job.,samsungGuru1200.jpg,,1,1200,500,100,600,10,1000,1
SKU013,0,Oneplus Y1S Pro,Black,43,FHD+ display.,oneplusY1SPRO43.jpg,,2,28999,18000,1500,19500,18,22999,1
SKU014,0,Redmi TV ,Black,43,HD display. Andriod TV.,redmiTV32.jpg,,2,24999,16000,1200,17200,20,19000,1
SKU015,0,Song Bravia ,Black,55,Great display quality.,sonyBravia55.jpg,,2,45999,28000,1500,29500,0,39999,1
SKU016,0,Adidas Stan Smith,White,7,Triple White Stan smith.,stanSmith.jpg,,3,8999,2500,250,2750,15,7400,1
SKU017,0,Adidas Ultraboost,White,9,World's most comfortable shoe. Makes you feel like you are walking on cloud.,ultraboost.jpg,,3,11999,5000,500,5500,30,9999,1
SKU018,0,Nike Revolution 6 ,Black,6,Stylish and comfortable.,nike_revolution_6.jpg,,3,6499,3200,200,3400,20,4800,1
SKU019,0,Nike Airmax ,Green,8,Comfortable with air cusion.,nike_airmax_green.jpg,,3,7500,3500,500,4000,20,6200,1
SKU020,0,Nike Airmax,Blue,7,Built with vegan leather.,nike_airmax_blue.jpg,,3,9999,4200,250,4450,25,7599,1
SKU021,0,Nike Air Force 1,White,8,Comfortable and stylish. Evergreen style.,nikeairforce1.jpg,,3,5599,3500,500,4000,25,4400,1
SKU022,0,Puma Flipflop,Steel Gray,9,Comfortable and can be wore anywhere.,puma_flipflop.jpg,,3,2500,900,100,1000,15,1900,1
SKU023,0,USPA Flipflop,Blue,5,Versitile syle.,uspa_flipflop.jpg,,3,1999,800,150,950,20,1799,1
SKU024,0,Timex Automatic,Black,43,Automatic moment.,timex_automatic.jpg,,4,8999,2200,200,2400,20,7499,1
SKU025,50,Fossil Automatic,Black_White,45,"White dial, Black strap, with golden details. Automatic moment.",fossil_automatic.jpg,,4,14599,3299,400,3699,20,12999,1
SKU026,0,Citizen Tiffany Blue,Tiffany Blue,39,With collab with Tiffany jewellery & co. ,citizen_tiffny_blue.jpg,,4,35999,11000,1000,12000,35,34999,1
SKU027,0,Citizen Yellow,Yellow,44,VIbrant yellow dial with silver stainless steel strap,citizen_Yellow.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU028,0,Citizen Green,Green,43,Green dial with metal strap.,citizen_green.jpg,,4,32999,12000,1000,13000,25,29999,1
SKU029,0,Citizen Blue,Royal blue,41,Stainless steel strap with royal blue dial.,citizen_royal_blue.jpg,,4,33999,12000,1000,13000,25,29999,1
SKU001,673,Apple Iphone 15,Black,6.1,Compact sized phone.,iphone15.jpg,,1,74999,57000,500,57500,12,72000,1
SKU002,880,Apple Iphone 15 Pro,Deep Blue,6.1,512GB storage. A16 chipset. Matte black back.,15pro.jpg,,1,119999,80000,500,80500,20,99999,1
SKU003,998,Samsung S24 Ultra,Shiny Gold,6.7,Comes with spen and AI.,s24_Ultra.jpg,,1,129999,85000,500,85500,23,102000,1
SKU004,1000,Google Pixel 8PRO,Gold,6.6,7 years of andriod update. 10 years of security update.,pixel8pro.jpg,,1,111999,85000,200,85200,20,90000,1
